ID,TYP,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q16A01,Q16A02,Q16A03,Q16A04,Q16A05,Q16A06,Q16A07,Q16A08,Q16A09,Q16A10,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q19A1,Q19A2,Q19A3,Q19A4,Q19A5,Q19A6,Q19A7,Q19A8,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q21,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22B01,Q22B02,Q22B03,Q22B04,Q22B05,Q22B06,Q22B07,Q22B08,Q22B09,Q22B10,Q22B11,Q22C01,Q22C02,Q22C03,Q22C04,Q22C05,Q22C06,Q22C07,Q22C08,Q22C09,Q22C10,Q22C11,Q23A1,Q23A2,Q23A3,Q23A4,Q23A5,Q23A6,Q23A7,Q23A8,Q24A01,Q24A02,Q24A03,Q24A04,Q24A05,Q24A06,Q24A07,Q24A08,Q24A09,Q24A10,Q24A11,Q25,Q26,Q27A1,Q27A2,Q27A3,Q27A4,Q27A5,Q27A6,Q27A7,Q27A8,Q28A01,Q28A02,Q28A03,Q28A04,Q28A05,Q28A06,Q28A07,Q28A08,Q28A09,Q28A10,Q28A11,Q28A12,Q28A13,Q28A14,Q28A15,Q28A16,Q28A17,Q28A18,Q28A19,Q28A20,Q28A21,Q28A22,Q28A23,Q28A24,Q28A25,Q28A26,Q28A27,Q28A28,Q28A29,Q28A30,Q29A01,Q29A02,Q29A03,Q29A04,Q29A05,Q29A06,Q29A07,Q29A08,Q29A09,Q29A10,Q29A11,Q29A12,Q30A1,Q30A2,Q30A3,Q30A4,Q30A5,Q30A6,Q30A7,FDQ1,FDQ2,WT_T
615793,6,1,2,1, , ,2,2,1,2,2,2,2,2,1,1,3,2,3,2,2,3,2,1,0,30,0,1,1,1,1,3,3,2,1,1,1,1,1,1,3,3,3,2,1,1,1,1,1,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,1,3,3,2,1,1,1,1,1,3,3,2,2,3,3,3,2,3,2,3,3,2,3,2,2,3,3,2,2,4,3,3,3,3,4,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,4,3,4,3,3,4,3,3,3,3, , , ,3,4,5, , , , , ,3, ,5,6,7,8, , , ,3,3,3,2,3,3,3,3,3,2, , , , , , , , , , ,11, , , , , , , , , , , , , , , ,27,28, , ,2,1,3,3,4,3,3,3,2,3,3,3,4,3,3,2,3,2,3,41,2,1
613771,6,1,2,1, , ,2,2,1,2,2,2,2,2,1,2,2,2,3,2,1,2,2,1,0,30,0,3,1,1,1,3,2,1,2,2,1,1,2,2,3,2,2,1,1,2,2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,3,2,3,2,3,2,3,2,2,2,3,3,4,4,3,3,3,4,3,3,3,4,3,2,3,3,4,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,3,4,3,4,3,3,3,3,2,3, , , ,3, ,5,6, , , ,2, ,4, , ,7, , , , ,2,2,3,3,2,3,2,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,3,3,2,2,2,2,3,2,2,3,3,4,3,4,3,2,3,2,35,1,1
614375,6,1,2,1, , ,2,2,1,1,1,1,1,1,1,1,3,3,1,3,3,3,2,1,0,30,0,1,1,1,1,3,2,3,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,3,4,4,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,1,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,1,2,2,2,2,1,2,1,2,1,2, , , , , ,2, ,2, ,2, , ,2,2,2,2,3,2,3,2,3,3, , , ,3,4, , , , , ,2, , , , ,7,8, , , ,3,3,3,4,3,3,3,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,44,2,1
615383,6,1,2,1, , ,2,1,1,1,2,2,2,1,2,2,3,3,2,4,3,3,3,1,0,30,0,1,1,1,1,4,3,3,3,1,1,1,1,1,3,4,1,3,1,1,1,1,1,4,3,3,1,1,1,3,3,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,2,2,3,4,4,4,4,3,3,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,4,3,4,3,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2, ,1, , , , , , , , , , ,3,3,4,4,3,3,3,3,3,4, , , , , , , , , , , , , ,5, , , , ,10, ,3,3,3,4,3,3,2,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , ,26,27, , , ,2,4,4,1,1,2,2,2,2,2,4,4,4,3,3,3,3,2,2,24,2,1
614551,6,1,2,1, , ,2,2,1,3,3,3,3,3,2,3,4,4,4,2,4,2,2,1,0,30,0,2,3,2,2,4,2,3,2,2,2,2,2,1,4,4,3,3,1,2,2,2,1,4,3,3,1,2,2,4,4,2,2,4,4,1,1,1,1,2,2,1,1,3,2,3,3,4,2,3,3,2,3,3,3,3,2,3,3,4,3,4,4,3,3,4,4,3,3,4,4,2,2,2,3,3,3,4,3,3,3,2,2,2,2,3,3,3,1,2,2,2,2,1,2,2,2,2,1, , , , , ,1, , , , ,1, ,2,2,2,2,3,2,2,2,2,2, , , , , , , , , , ,2,3, , , , , , , , ,3,4,4,4,4,4,4,2,2,2, , , , ,5,6, , , , , , , , , ,16,17, , , , , , , , , , , , , ,4,4,4,1,3,3,3,3,3,2,2,2,5,5,4,4,3,2,2,43,2,1.076923077
614527,6,1,2,1, , ,2,2,1,2,2,2,3,3,2,2,3,3,2,4,3,2,2,1,0,30,0,2,2,2,2,4,4,2,2,2,2,2,2,2,4,4,3,3,2,2,2,2,2,4,4,4,2,2,2,4,4,2,2,4,4,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,2,3,3,3,3,3,2,3,3,4,3,3,4,3,4,4,4,3,3,3,4,2,2,2,3,3,3,4,3,3,3,2,2,3,3,4,4,3,1,1,1,1,2,1,2,2,2,1,2, ,2,1,1, ,1, , , ,1, , ,3,2,2,2,3,2,3,2,3,2, , , , , , , , , , ,2,3, , , , , , , , ,3,3,3,3,3,4,3,2,4,3, , ,3,4, , , , , , , , , , , , , , ,19,20, , , , , , , , , , ,3,4,4,2,4,4,3,3,3,3,4,4,4,2,3,3,2,2,2,45,2,1.076923077
614728,6,1,2,1, , ,2,2,1,1,1,1,1,3,1,3,3,3,2,4,3,2,3,1,0,30,0,1,1,1,1,4,3,3,2,1,1,1,1,1,4,4,4,3,2,1,1,1,1,4,4,4,1,1,1,4,3,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,3,2,3,2,3,3,1,3,3,3,4,3,3,4,3,3,3,4,4,4,4,3,3,3,4,3,3,4,4,3,3,3,2,3,3,3,3,4,1,1,1,1,2,1,2,2,1,1,1, ,2,2,2, ,1, , ,1,1,1, ,3,3,3,2,2,2,2,3,3,3, , , , , , , , , , ,2, , , , , , , ,10, ,3,3,4,4,3,3,3,3,2,3, ,2,3, , , , , , , , , , , ,15, , , ,19, , , , , , , , , , , ,2,4,4,2,3,4,3,3,3,3,5,5,4,4,5,4,3,2,2,41,2,1.071428571
615756,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,3,2,3,2,3,2,3,1,0,7,0,1,1,1,1,3,4,3,3,1,1,1,1,1,2,3,2,2,3,1,1,1,1,3,2,3,2,1,1,2,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,3,2,3,2,3,2,3,2,3,3,2,3,2,3,2,3,3,4,3,3,3,4,3,3,3,4,3,4,3,3,4,3,3,4,3,3,3,1,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,3,3,3,2,2,2,3,2,4,3, , , , , ,5, , , , , ,3, , , , , , , , ,3,3,3,2,3,2,3,4,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,3,4,3,4,3,3,3,2,4,3,3,1,3,2,3,2,3,2,39,2,1.05
615746,6,2,1,1, , ,2,1,1,1,1,1,1,1,1,1,2,3,2,2,3,2,2,1,0,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,1,1,1,1,4,3,2,2,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,2,3,2,2,3,2,2,3,2,3,2,2,2,1,2,2,3,4,3,3,3,2,3,3,2,2,2,2,3,2,2,2,2,1,3,2,2,1,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,3,2,3,3,4,3,3,3,4,3, , , , ,4, , , , , , , , , , , , , ,10, ,3,3,2,3,2,1,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,4,3,2,3,2,3,4,3,2,3,3,3,4,3,3,2,3,4,53,2,1.076923077
615082,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,3,3,2,4,3,2,3,1,0,20,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,1,1,1,3,3,2,3,3,3,3,1,1,1,3,3,3,3,2,3,2,3,2,2,2,3,4,2,3,1,2,2,3,3,2,1,2,2,2,2,1,1,1,2,1,2, , , , , ,2,2,2, ,2, , ,3,3,3,2,4,4,4,3,4,2, ,1, ,3, , , , , , , ,3, , , , , ,9, , ,3,3,3,3,3,3,4,3,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,3,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,39,2,1
615109,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,0,20,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,1,1,1,3,3,3,3,3,3,3,2,2,1,3,3,3,3,2,3,2,3,3,2,2,3,3,2,3,2,3,3,2,3,2,2,2,2,2,1,1,1,1,2,1,2, , , , ,2,2,2,2, ,2, , ,3,3,2,3,3,4,4,3,4,2, ,1,2, , , , , , , , ,3, , ,6, , , , , ,3,3,3,3,3,3,3,3,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,2,4,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,28,2,1
613748,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,3,2,3,2,1,2,2,1,0,20,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,2,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,2,3,2,3,2,3,2,2,3,3,2,3,2,3,2,2,3,3,3,2,3,2,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,3,2,2,3,2,3,3,2,3,3, , ,2, ,4, , , , , ,2, ,4, , ,7, , , , ,4,4,3,3,2,3,2,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,3,4,3,3,2,4,3,3,2,3,3,4,3,4,2,3,3,3,32,2,1
615645,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,2,3,1,3,3,1,1,1,0,22,0,1,1,1,1,2,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,3,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,1,1,4,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,3,1,1,3,3,4,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,2,1,2,1,2,1,2,4,2,2, , , , , ,5, , , , ,2, , , , , ,8, , , ,1,2,2,1,2,1,4,4,4,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,4,3,2,2,3,3,3,2,2,3,3,3,2,4,3,2,3,2,52,2,1
615321,6,2,1,1, , ,2,2,1,1,2,2,4,2,3,3,2,4,2,2,4,2,3,1,0,25,0,1,1,1,1,2,2,3,2,1,1,1,1,1,2,3,1,1,1,1,1,1,1,3,3,3,1,1,1,2,3,1,1,4,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,3,2,2,2,3,2,2,4,3,2,2,2,2,2,2,3,2,2,1,2,2,2,2,1,2,2,2,2,2, , , , , ,1, , , , , , ,4,3,3,3,3,3,3,3,4,3, , , , , , , , , , , , , ,5, , ,8, , , ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , ,26, , , , ,1,4,4,1,1,1,1,1,1,1,5,4,4,4,5,4,5,1,1,36,2,1
615290,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,3,3,2,4,3,3,3,1,0,25,0,1,1,1,1,2,1,2,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2,2,3,1,1,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,3,2,3,3,3,2,3,2,3,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,2,2,2,2,1,2,2,2,2,2, , , , , ,1, , , , , , ,3,2,3,2,3,3,3,3,3,3, , , , , , , , , , ,2, , , , , , ,9, , ,3,3,3,3,3,4,3,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,4,4,1,1,2,2,1,1,1,3,3,3,3,4,3,3,3,3,42,2,1
601913,6,2,1,1, , ,2,2,1,4,4,4,4,4,4,4,4,2,1,1,4,1,4,1,0,30,0,1,1,1,1,3,3,2,2,1,1,1,1,1,1,4,2,2,2,1,1,1,1,4,2,2,1,1,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,1,2,1,2,2,2, , , , , ,2, ,2, , , , ,3,3,3,3,3,3,3,3,3,3, ,1,2,3,4, , , , ,1,2,3,4,5,6,7,8,9,10, ,3,3,4,4,4,4,4,4,4,4, , , ,4, , , ,8, , , ,12,13,14, , , , , , , , , , , , , , ,29, ,3,5,2,2,1,1,1,1,2,2,5,5,1,1,1,1,1,1,1,46,2,1
606532,6,2,1,1, , ,2,2,1,3,3,2,3,2,2,2,3,3,3,4,3,2,2,1,0,30,0,1,1,1,1,3,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,3,3,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,2,3,3,3,3,3,4,4,3,3,2,3,3,3,4,2,2,2,3,2,3,2,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2, , , , , , , ,2, , , , ,3,3,3,3,3,3,3,3,3,3, , , ,3, ,5, , , , , , , , , ,7, , , , ,3,3,3,3,3,3,4,4,4,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,3,4,3,3,47,2,1
615643,6,2,1,1, , ,2,2,1,2,1,2,1,2,2,1,3,3,3,4,3,3,4,1,0,30,0,1,1,1,1,3,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,4,1,1,1,1,1,4,4,1,1,4,4,1,1,1,1,1,1,1,4,3,1,1,1,3,1,2,3,2,4,4,1,2,4,3,3,4,3,3,2,2,1,1,3,3,3,2,2,1,1,2,2,2,2,2,2,3,3,1,2,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2, ,1, , , ,1, , ,1, , , ,3,3,4,3,3,3,3,3,3,3, , , , , , , , , , ,2, , ,5, , ,8, , , ,3,3,3,3,4,3,3,3,3,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,4,5,2,1,5,5,1,1,1,1,1,2,4,5,2,3,1,1,38,2,1
613048,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,3,3,2,3,4,3,2,1,0,30,0,1,1,1,1,3,2,3,2,1,1,1,1,1,2,3,2,3,3,1,1,1,1,3,2,3,3,1,1,3,3,1,1,4,3,1,1,1,1,2,2,2,1,1,1,1,1,3,2,2,2,2,3,3,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,2,2,2,2,2,2,2,1,2,2,2, , , , , , , ,2, , , , ,2,2,2,2,2,2,3,1,2,2, ,1,2, , , , , , , , , , , , ,7, , , , ,3,3,4,3,3,3,4,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,2,4,4,2,2,4,2,2,2,3,2,2,3,2,2,2,1,1,2,30,2,1
615565,6,2,1,1, , ,2,2,1,3,3,3,2,2,2,2,4,3,2,3,3,3,3,1,0,30,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,2,2,2,1,1,3,3,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,2,4,4,3,2,3,2,2,1,2,2,2,4,2,3,3,4,3,3,3,4,3,2,3,4,3,3,2,4,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2, ,2,2, , , , , , , , , ,3,3,1,1,2,3,2,3,4,1, , , , , , ,6, , , , , , , , , ,8,9, , ,2,2,4,3,2,3,2,3,2,1, , , ,4, , , , , , , ,12,13, , , , , , , , , , , , , , , , , ,5,4,4,2,2,4,2,2,3,3,4,2,4,3,4,2,2,1,1,37,2,1
615564,6,2,1,1, , ,2,2,1,1,1,2,3,1,1,2,4,3,3,2,4,3,3,1,0,30,0,1,1,1,1,3,1,2,2,1,1,1,1,1,2,3,1,3,3,1,1,1,1,3,3,1,1,1,1,4,2,1,1,4,1,1,1,1,1,3,2,3,2,1,1,1,1,1,1,1,1,3,1,4,4,2,1,3,3,2,2,4,1,1,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,1,1,1,1,2,2,1,2,2,1,2,2, ,1,1, , ,1, , ,1, , , ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , , , , , ,6, ,8, , , ,3,3,3,3,3,4,3,3,3,2, , , ,4, , , ,8, , ,11, , , , , ,17, , , ,21,22, ,24,25, ,27, , , ,2,5,5,3,3,5,5,2,2,4,3,3,4,4,5,2,4,3,3,25,2,1
615779,6,2,1,1, , ,2,2,1,2,2,2,2,2,2,2,3,4,3,3,4,3,3,1,0,30,0,1,1,1,1,3,2,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,2,2,3,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,3,3,3,4,3,3,4,3,3,3, , , , ,4,5, , , , , , ,4,5,6, , , , , ,3,3,3,3,4,3,3,4,2,2,1, ,3, , , , , , , , , , , , , , , , , , , ,23, , , , , , , ,3,4,3,3,3,3,4,3,3,3,4,4,4,4,4,4,3,3,3,40,2,1
614879,6,2,1,1, , ,2,1,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1,0,30,0,1,1,1,1,4,3,3,3,1,1,1,1,1,3,3,4,3,3,1,1,1,1,3,3,3,3,1,1,3,3,1,1,3,3,1,1,1,1,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,1,1,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,2,3,3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,1,2,2,2,2, ,3,3,3,2,3,3,3,3,3,3, , , , , , , , , ,1, , , , ,6, , ,9, , ,3,3,3,3,2,3,3,3,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,3,4,4,3,4,4,3,4,4,4,4,4,3,3,4,4,3,4,31,2,1
606773,6,2,1,1, , ,2,2,1,2,3,2,3,2,2,2,4,4,3,4,4,2,2,1,0,30,0,1,1,1,1,3,2,2,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,2,2,2,1,1,2,2,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,3,4,4,4,3,4,4,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,2,3,2,3,2,3,3,3,2,2,2,2,2,2,2,1,2,2,2, , , , , , , ,2, , , , ,3,2,2,3,3,3,4,3,3,4, , , ,3, ,5, , , , , , , , , ,7, , ,10, ,3,3,3,3,4,3,4,3,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,4,4,2,2,2,2,2,2,3,4,4,4,4,3,3,4,2,2,45,2,1
615084,6,2,1,1, , ,2,2,1,1,1,1,1,1,1,1,4,4,2,4,3,2,4,1,0,30,0,1,1,1,1,3,1,4,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,4,3,3,1,1,1,1,2,1,1,3,2,1,1,1,1,4,1,1,1,1,1,1,1,2,2,2,3,3,4,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,2,2,2,3,3,3,1,2,2,2,2,1,2,1,1,2,2, , , , , ,1, ,2,1, , , ,3,4,3,3,3,3,3,3,3,3, , , , , , , , , , ,2, , , , , , , , , ,3,2,3,2,3,3,4,4,4,3, , , , , ,6,7,8, , ,11, , , , , , , ,19,20, , ,23, , , ,27, , , ,3,5,5,2,2,4,4,3,3,3,4,3,4,4,4,2,1,2,2,45,1,1
615699,6,2,1,1, , ,2,2,1,4,4,4,4,4,4,2,4,4,4,4,4,4,3,1,0,30,0,1,1,1,1,4,3,4,1,1,1,1,1,1,3,4,1,1,2,1,1,1,1,4,4,3,2,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4,4,3,3,4,3,3,2,2,3,3,3,3,3,2,2,2,3,3,3,1,1,1,1,2,1,1,1,1,1,1, ,1,2,2, ,1,2,2,2,2,2, ,4,3,3,4,4,4,4,4,4,3, , , , , , , , , , , ,3,4,5, , , ,9, , ,3,3,3,3,4,3,3,4,3,2, , , , , , , , , , ,11, , , , , , ,18,19, , , ,23, , , , , , , ,4,4,4,3,3,4,3,4,4,4,4,4,2,2,4,4,4,2,2,29,1,1
613703,6,2,1,1, , ,2,2,1,3,3,3,3,4,2,2,4,4,4,4,4,4,4,1,0,30,0,2,2,1,1,4,1,3,3,1,1,1,2,2,3,3,3,3,3,1,1,1,1,4,3,3,3,1,1,4,3,1,1,4,3,1,1,1,1,3,3,2,1,1,1,1,1,3,3,3,3,3,3,4,3,3,2,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,1,2,1,2,2,2,2,2, , , ,1, ,1, , , , , , ,4,3,3,3,3,3,3,3,3,3, , , , , , , , , , ,2,3,4, , , , , , , ,3,3,4,4,4,4,4,4,3,3, , , , , , , , , , ,11, , , , , , ,18, , , , , , , , ,27, , , ,4,4,4,3,3,4,4,4,5,3,4,4,5,4,4,2,5,2,3,27,2,1
614509,6,2,1,1, , ,2,2,1,2,2,2,2,2,2,2,3,4,3,3,4,3,3,1,0,30,0,1,1,1,1,3,1,3,2,1,1,1,1,1,3,3,2,2,2,1,1,1,1,3,2,3,2,1,1,3,3,1,1,3,3,1,1,1,1,2,2,2,2,1,1,1,1,3,3,2,2,3,3,3,3,2,2,3,3,2,3,3,3,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,2,3,2,3,3,3,3,3,3,3, ,1, , ,4, , , , , , , ,4, ,6, ,8,9, , ,3,3,3,3,2,2,3,3,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,1,4,4,4,4,3,4,4,3,4,4,4,4,4,3,3,3,4,3,41,2,1
615718,6,2,1,1, , ,2,2,1,3,3,3,3,3,3,2,3,3,2,3,3,3,2,1,0,30,0,1,1,1,1,4,2,4,3,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,4,4,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2, , , , , ,2, , , , , , ,2,2,2,2,3,2,2,2,2,2, , , , ,4, , , , , , , , ,5,6,7, , , , ,3,3,3,3,4,3,3,3,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,3,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,34,1,1
615716,6,2,1,1, , ,2,2,1,3,3,3,3,3,3,2,4,4,3,4,4,3,3,1,0,30,0,1,1,1,1,4,2,3,2,1,1,1,1,1,3,4,3,1,1,1,1,1,1,3,3,4,2,1,1,3,3,1,1,3,3,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2, , , , ,4,5, , , , , , , , ,6,7, , , , ,3,3,3,3,4,3,3,4,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,3,3,2,2,1,1,2,2,2,2,2,3,2,2,1,1,1,1,1,40,2,1.076923077
